"month","percentile","Alaska","Arizona","California","Colorado","Connecticut","District of Columbia","Delaware","Florida","Georgia","Hawaii","Iowa","Illinois","Indiana","Kansas","Massachusetts","Maryland","Maine","Michigan","Minnesota","Montana","North Carolina","Nebraska","New Hampshire","New Jersey","New Mexico","Nevada","New York","Ohio","Oregon","Pennsylvania","Rhode Island","South Carolina","Utah","Virginia","Vermont","Washington","Wyoming","Wisconsin"
2023-01-15,0.05,120,920,15570,2140,1200,710,290,6910,2520,330,390,7520,540,1550,1740,3010,200,2930,1300,190,4110,210,170,4780,1970,1390,10680,1810,1010,2870,310,1010,360,2820,160,2060,10,NA
2023-01-15,0.25,120,950,15800,2180,1210,770,290,7140,2650,340,400,7580,540,1550,1780,3100,200,2970,1350,190,4110,220,170,4970,1970,1420,11040,1830,1020,2880,310,1010,360,2900,160,2080,10,NA
2023-01-15,0.5,120,970,15980,2200,1220,810,290,7320,2750,340,410,7630,540,1550,1800,3180,200,3000,1400,190,4110,230,170,5110,1970,1430,11320,1850,1020,2880,310,1010,360,2960,160,2100,20,NA
2023-01-15,0.75,120,1010,16190,2230,1240,870,290,7510,2870,350,410,7700,540,1550,1830,3270,200,3030,1460,190,4110,240,170,5270,1970,1450,11650,1870,1020,2880,310,1010,360,3040,160,2120,20,NA
2023-01-15,0.95,120,1100,16560,2310,1270,1010,290,7830,3110,360,430,7820,540,1550,1880,3450,200,3090,1610,190,4110,250,170,5550,1970,1480,12170,1920,1030,2890,310,1010,360,3180,160,2180,30,NA
2023-02-15,0.05,130,780,13760,1980,1090,670,260,6480,2280,300,320,7110,640,1340,1540,3000,180,2900,1180,150,3850,190,190,4320,1770,1290,9730,1820,860,3050,260,1030,340,2460,110,1920,10,NA
2023-02-15,0.25,130,810,13980,2010,1100,710,260,6690,2400,300,330,7160,640,1340,1570,3090,180,2940,1240,150,3850,200,190,4500,1770,1310,10060,1840,860,3050,260,1030,340,2540,110,1940,10,NA
2023-02-15,0.5,130,830,14150,2030,1110,760,260,6850,2490,310,340,7210,640,1340,1600,3160,180,2970,1280,150,3850,210,190,4620,1770,1330,10340,1850,870,3060,260,1030,340,2600,110,1950,20,NA
2023-02-15,0.75,130,860,14340,2070,1130,810,260,7030,2600,320,350,7270,640,1340,1620,3240,180,3000,1330,150,3850,220,190,4770,1770,1340,10660,1870,870,3060,260,1030,340,2660,110,1980,20,NA
2023-02-15,0.95,130,940,14670,2140,1160,940,260,7320,2820,320,360,7380,640,1340,1670,3410,180,3070,1470,150,3850,230,190,5030,1770,1370,11150,1910,870,3070,260,1030,340,2790,110,2030,30,NA
2023-03-15,0.05,130,960,15700,2200,1360,830,320,7620,2840,320,390,8150,710,1360,1920,3240,240,3300,1390,170,4420,210,230,5180,1980,1450,11390,1990,1090,3570,330,1100,400,2800,150,2100,10,NA
2023-03-15,0.25,130,990,15940,2240,1370,880,320,7870,2980,320,400,8220,710,1360,1960,3340,240,3350,1450,170,4420,220,230,5390,2000,1480,11770,2010,1090,3580,330,1100,400,2890,150,2130,10,NA
2023-03-15,0.5,130,1020,16140,2270,1380,930,320,8070,3090,330,410,8280,710,1360,1980,3410,240,3380,1500,170,4420,230,230,5540,2020,1500,12080,2030,1100,3580,330,1100,400,2960,150,2150,20,NA
2023-03-15,0.75,130,1050,16370,2300,1400,990,320,8280,3230,340,420,8350,710,1360,2010,3510,240,3430,1570,170,4420,240,230,5720,2030,1510,12430,2050,1110,3590,330,1100,400,3040,150,2180,20,NA
2023-03-15,0.95,130,1150,16760,2380,1430,1140,320,8630,3490,350,430,8480,710,1360,2070,3710,240,3500,1720,170,4420,250,230,6020,2060,1550,12990,2100,1120,3590,330,1100,400,3190,150,2250,30,NA
2023-04-15,0.05,100,880,14440,1990,1160,720,280,6870,2340,340,240,7310,600,1430,1640,2940,190,3060,1210,160,3950,190,220,4510,1790,1300,10160,1700,910,2960,240,960,340,2530,110,1860,20,NA
