measure_name,datum,state_id,state_name,first_year,last_year,footnotes,sources
"No. of abortions, by state of residence",9060,AL,Alabama,2020,n/a,"Rounded to the nearest 10. State totals do not sum to US total because of the small number of residents of US territories or other countries who have abortions in the 50 states or the District of Columbia","1.	Maddow-Zimet I and Kost K, Even before Roe was overturned, nearly one in 10 people obtaining an abortion traveled across state lines for care, New York: Guttmacher Institute, 2022, URL TK., Maddow-Zimet I and Kost K <https://www.guttmacher.org/article/2022/07/even-roe-was-overturned-nearly-one-10-people-obtaining-abortion-traveled-across>"
"No. of abortions, by state of residence",1320,AK,Alaska,2020,n/a,"Rounded to the nearest 10. State totals do not sum to US total because of the small number of residents of US territories or other countries who have abortions in the 50 states or the District of Columbia","1.	Maddow-Zimet I and Kost K, Even before Roe was overturned, nearly one in 10 people obtaining an abortion traveled across state lines for care, New York: Guttmacher Institute, 2022, URL TK., Maddow-Zimet I and Kost K <https://www.guttmacher.org/article/2022/07/even-roe-was-overturned-nearly-one-10-people-obtaining-abortion-traveled-across>"
"No. of abortions, by state of residence",13820,AZ,Arizona,2020,n/a,"Rounded to the nearest 10. State totals do not sum to US total because of the small number of residents of US territories or other countries who have abortions in the 50 states or the District of Columbia","1.	Maddow-Zimet I and Kost K, Even before Roe was overturned, nearly one in 10 people obtaining an abortion traveled across state lines for care, New York: Guttmacher Institute, 2022, URL TK., Maddow-Zimet I and Kost K <https://www.guttmacher.org/article/2022/07/even-roe-was-overturned-nearly-one-10-people-obtaining-abortion-traveled-across>"
"No. of abortions, by state of residence",4510,AR,Arkansas,2020,n/a,"Rounded to the nearest 10. State totals do not sum to US total because of the small number of residents of US territories or other countries who have abortions in the 50 states or the District of Columbia","1.	Maddow-Zimet I and Kost K, Even before Roe was overturned, nearly one in 10 people obtaining an abortion traveled across state lines for care, New York: Guttmacher Institute, 2022, URL TK., Maddow-Zimet I and Kost K <https://www.guttmacher.org/article/2022/07/even-roe-was-overturned-nearly-one-10-people-obtaining-abortion-traveled-across>"
"No. of abortions, by state of residence",152400,CA,California,2020,n/a,"Rounded to the nearest 10. State totals do not sum to US total because of the small number of residents of US territories or other countries who have abortions in the 50 states or the District of Columbia","1.	Maddow-Zimet I and Kost K, Even before Roe was overturned, nearly one in 10 people obtaining an abortion traveled across state lines for care, New York: Guttmacher Institute, 2022, URL TK., Maddow-Zimet I and Kost K <https://www.guttmacher.org/article/2022/07/even-roe-was-overturned-nearly-one-10-people-obtaining-abortion-traveled-across>"
"No. of abortions, by state of residence",11830,CO,Colorado,2020,n/a,"Rounded to the nearest 10. State totals do not sum to US total because of the small number of residents of US territories or other countries who have abortions in the 50 states or the District of Columbia","1.	Maddow-Zimet I and Kost K, Even before Roe was overturned, nearly one in 10 people obtaining an abortion traveled across state lines for care, New York: Guttmacher Institute, 2022, URL TK., Maddow-Zimet I and Kost K <https://www.guttmacher.org/article/2022/07/even-roe-was-overturned-nearly-one-10-people-obtaining-abortion-traveled-across>"
"No. of abortions, by state of residence",11460,CT,Connecticut,2020,n/a,"Rounded to the nearest 10. State totals do not sum to US total because of the small number of residents of US territories or other countries who have abortions in the 50 states or the District of Columbia","1.	Maddow-Zimet I and Kost K, Even before Roe was overturned, nearly one in 10 people obtaining an abortion traveled across state lines for care, New York: Guttmacher Institute, 2022, URL TK., Maddow-Zimet I and Kost K <https://www.guttmacher.org/article/2022/07/even-roe-was-overturned-nearly-one-10-people-obtaining-abortion-traveled-across>"
"No. of abortions, by state of residence",2870,DE,Delaware,2020,n/a,"Rounded to the nearest 10. State totals do not sum to US total because of the small number of residents of US territories or other countries who have abortions in the 50 states or the District of Columbia","1.	Maddow-Zimet I and Kost K, Even before Roe was overturned, nearly one in 10 people obtaining an abortion traveled across state lines for care, New York: Guttmacher Institute, 2022, URL TK., Maddow-Zimet I and Kost K <https://www.guttmacher.org/article/2022/07/even-roe-was-overturned-nearly-one-10-people-obtaining-abortion-traveled-across>"
"No. of abortions, by state of residence",5010,DC,"District of Columbia",2020,n/a,"Rounded to the nearest 10. State totals do not sum to US total because of the small number of residents of US territories or other countries who have abortions in the 50 states or the District of Columbia","1.	Maddow-Zimet I and Kost K, Even before Roe was overturned, nearly one in 10 people obtaining an abortion traveled across state lines for care, New York: Guttmacher Institute, 2022, URL TK., Maddow-Zimet I and Kost K <https://www.guttmacher.org/article/2022/07/even-roe-was-overturned-nearly-one-10-people-obtaining-abortion-traveled-across>"
"No. of abortions, by state of residence",73830,FL,Florida,2020,n/a,"Rounded to the nearest 10. State totals do not sum to US total because of the small number of residents of US territories or other countries who have abortions in the 50 states or the District of Columbia","1.	Maddow-Zimet I and Kost K, Even before Roe was overturned, nearly one in 10 people obtaining an abortion traveled across state lines for care, New York: Guttmacher Institute, 2022, URL TK., Maddow-Zimet I and Kost K <https://www.guttmacher.org/article/2022/07/even-roe-was-overturned-nearly-one-10-people-obtaining-abortion-traveled-across>"
